rowname,X1,X2,X3,X4,X5,X6,X7,predicted.locations_A
A0A024RBG1,6515400,3559700,4925500,0,0,0,6666600,Postsynapse
A0AVT1,48537000,24383000,29417000,39355000,37839000,21540000,11046000,Endoplasmic Reticulum
A1L0T0,44254000,26479000,34267000,74264000,58455000,46080000,0,Presynapse
A2RRP1,9530100,11111000,5016900,14700000,11206000,2659000,0,Presynapse
A2RTX5,6879000,7550000,7204700,8972100,8616600,0,0,Endoplasmic Reticulum
A2RU67,0,0,0,0,5167500,0,0,Endoplasmic Reticulum
A5PKW4,4356600,5697100,3562000,0,0,0,0,Postsynapse
A5YM72,22501000,14641000,19014000,13791000,12871000,11447000,18218000,Plasma membrane
A6NDG6,8412000,14308000,13191000,18373000,18473000,8039700,52269000,Cytoplasm
A6NE02,0,0,4647600,6565900,24335000,130240000,7497800,Cytoskeleton
A6NHX0,0,0,2163000,0,0,2623300,13829000,Cytoplasm
C9J069,7891500,13974000,13330000,3940800,3502600,0,0,Mitochondria
E9PAV3,25337000,10166000,13762000,12560000,36274000,79891000,18432000,Plasma membrane
O00116,0,0,0,0,0,0,0,Cytoplasm
O00139,63514000,54680000,50023000,52290000,52797000,35821000,16200000,Endoplasmic Reticulum
O00142,10426000,9605500,21562000,7989000,0,0,0,Mitochondria
O00154,121990000,172040000,193200000,159850000,148420000,129000000,474310000,Cytoskeleton
O00159,19357000,1953100,3128100,4548800,3124900,4711200,0,Nucleus
O00161,0,7935700,0,0,6625300,8387900,0,Endoplasmic Reticulum
O00165,7122100,6330500,0,0,0,0,0,Postsynapse
O00170,33716000,16777000,22873000,17957000,14204000,14284000,0,Endoplasmic Reticulum
O00178,4689100,2664000,0,0,1728400,1279500,0,Nucleus
O00186,33422000,22778000,20178000,25527000,27628000,21980000,0,Endoplasmic Reticulum
O00192,0,0,0,0,0,0,0,Cytoplasm
O00194,0,9986500,8784800,0,0,0,0,Mitochondria
O00217,105400000,193710000,264510000,119190000,32467000,16529000,0,Cytoskeleton
O00231,38037000,36264000,29626000,31188000,43486000,44036000,18360000,Endoplasmic Reticulum
O00232,47304000,20609000,20714000,26017000,24831000,24850000,8521700,Endoplasmic Reticulum
O00264,96548000,72232000,85998000,112370000,94649000,102050000,5337600,Plasma membrane
O00291,18282000,8183300,7754700,5135400,0,0,0,Postsynapse
O00299,0,0,0,6995500,6473400,0,38671000,Cytoplasm
O00303,22876000,16215000,19867000,22730000,28863000,81396000,28638000,Presynapse
O00305,9118500,8091900,8531600,8226300,0,0,0,Postsynapse
O00330,66616000,98865000,124570000,46824000,18147000,56067000,0,Cytoskeleton
O00399,0,0,0,0,0,0,0,Cytoplasm
O00401,46169000,33751000,35029000,45549000,36760000,45001000,15029000,Plasma membrane
O00408,71093000,86059000,83924000,79258000,70312000,50771000,16872000,Plasma membrane
O00410,111110000,106920000,98465000,109240000,72880000,106280000,287970000,Cytoskeleton
O00429,330920000,347960000,365340000,403570000,375870000,382630000,576790000,Cytoskeleton
O00442,50116000,23628000,26777000,23982000,31362000,21700000,0,Endoplasmic Reticulum
O00445,13113000,0,17650000,16478000,0,0,0,Endoplasmic Reticulum
O00468,74707000,0,4143200,0,0,4597700,4465100,Nucleus
O00471,0,13793000,0,10191000,0,0,0,Plasma membrane
O00478,8522300,11858000,0,11019000,0,0,0,Plasma membrane
O00483,146040000,142270000,384870000,213380000,0,0,0,Cytoskeleton
O00487,58454000,32132000,29732000,35244000,51204000,45934000,17777000,Endoplasmic Reticulum
O00499,448500000,496370000,429150000,468410000,524860000,468730000,400860000,Cytoskeleton
O00505,28107000,24393000,13971000,18457000,12943000,12203000,51702000,Cytoskeleton
O00519,29341000,19863000,19141000,23519000,11375000,8274100,0,Endoplasmic Reticulum
O00533,5594000,18329000,21237000,25678000,30932000,27343000,94503000,Cytoskeleton
O00560,16330000,19442000,14205000,15589000,22404000,34601000,0,Presynapse
O00571,64182000,61175000,45737000,54532000,67888000,42133000,3356300,Presynapse
O00584,0,0,0,3922900,0,2110000,15022000,Cytoplasm
O00629,16430000,10650000,8533600,9506900,9541400,10791000,15830000,Plasma membrane
O00743,6453100,0,2378300,4194600,0,0,3600000,Nucleus
O00764,614330000,449710000,392400000,408820000,506900000,283050000,157370000,Cytoskeleton
O14490,10234000,15578000,21203000,8390200,0,2455500,7307100,Mitochondria
O14495,25663000,33426000,42987000,97567000,85394000,64789000,0,Presynapse
O14508,27518000,30857000,0,0,32505000,27342000,0,Cytoskeleton
O14521,0,3653700,5427900,1264000,0,0,0,Mitochondria
O14523,13033000,0,11180000,11223000,6820700,5625400,0,Endoplasmic Reticulum
O14525,14465000,13766000,12057000,16103000,9051700,3320700,3895600,Presynapse
O14531,53093000,81021000,65336000,74614000,87335000,60970000,112630000,Cytoskeleton
O14548,79426000,182730000,248310000,77620000,27155000,8355100,0,Postsynapse
O14558,14665000,12310000,10664000,20955000,38690000,19633000,13358000,Cytoskeleton
O14561,207270000,296400000,397720000,172630000,30675000,9298400,23067000,Cytoskeleton
O14576,97523000,50058000,48534000,37498000,58806000,58276000,17239000,Plasma membrane
O14579,0,3224900,4814000,2882200,0,0,4327600,Mitochondria
O14594,301990000,356080000,349150000,368500000,403200000,660070000,277570000,Cytoskeleton
O14617,133580000,104000000,94349000,146660000,111120000,193360000,49344000,Cytoskeleton
O14639,28390000,13292000,8475000,6700600,27274000,6866200,24617000,Cytoskeleton
O14653,4305600,0,0,6487900,1994300,2262600,0,Endoplasmic Reticulum
O14662,8545200,7874800,0,0,0,0,0,Postsynapse
O14672,18617000,23322000,25589000,24614000,32491000,48585000,0,Presynapse
O14734,10666000,11234000,10921000,16973000,7198800,0,0,Endoplasmic Reticulum
O14735,13583000,7669800,6957500,14407000,6791500,5068400,0,Endoplasmic Reticulum
