ProteinID,Location
A0MZ66,Cytoskeleton
O14950,Cytoskeleton
O14950,Cytoskeleton
O15144,Cytoskeleton
O15145,Cytoskeleton
O60271,Cytoskeleton
O75347,Cytoskeleton
O75369,Cytoskeleton
P04350,Cytoskeleton
P06753,Cytoskeleton
P07737,Cytoskeleton
P09493,Cytoskeleton
P12814,Cytoskeleton
P13797,Cytoskeleton
P23528,Cytoskeleton
P28289,Cytoskeleton
P29966,Cytoskeleton
P47755,Cytoskeleton
P47756,Cytoskeleton
P52907,Cytoskeleton
P59998,Cytoskeleton
P61158,Cytoskeleton
P61160,Cytoskeleton
P63261,Cytoskeleton
P67936,Cytoskeleton
Q01518,Cytoskeleton
Q08AD1,Cytoskeleton
Q14847,Cytoskeleton
Q16658,Cytoskeleton
Q92747,Cytoskeleton
Q9BPX5,Cytoskeleton
Q9H3Q1,Cytoskeleton
Q9NZ32,Cytoskeleton
Q9NZR1,Cytoskeleton
Q9UJW0,Cytoskeleton
Q9Y281,Cytoskeleton
Q9Y4G6,Cytoskeleton
O00244,Cytoplasm
O00625,Cytoplasm
O14737,Cytoplasm
O95989,Cytoplasm
P04114,Cytoplasm
P06132,Cytoplasm
P06702,Cytoplasm
P09488,Cytoplasm
P09960,Cytoplasm
P13798,Cytoplasm
P15559,Cytoplasm
P16083,Cytoplasm
P16930,Cytoplasm
P19174,Cytoplasm
P19623,Cytoplasm
P19971,Cytoplasm
P22676,Cytoplasm
P29218,Cytoplasm
P30566,Cytoplasm
P32929,Cytoplasm
P34949,Cytoplasm
P35754,Cytoplasm
P35813,Cytoplasm
P37837,Cytoplasm
P50579,Cytoplasm
P52566,Cytoplasm
P54687,Cytoplasm
P61081,Cytoplasm
P61086,Cytoplasm
P62328,Cytoplasm
Q00796,Cytoplasm
Q01469,Cytoplasm
Q13126,Cytoplasm
Q13177,Cytoplasm
Q13630,Cytoplasm
Q15493,Cytoplasm
Q16222,Cytoplasm
Q3LXA3,Cytoplasm
Q6XQN6,Cytoplasm
Q8TF30,Cytoplasm
Q92688,Cytoplasm
Q96AT9,Cytoplasm
Q9BRA2,Cytoplasm
Q9BRF8,Cytoplasm
Q9BUT1,Cytoplasm
Q9BY32,Cytoplasm
Q9HA64,Cytoplasm
Q9NQ88,Cytoplasm
Q9NVS9,Cytoplasm
Q9NY33,Cytoplasm
Q9P2T1,Cytoplasm
Q9UHD1,Cytoplasm
Q9UIC8,Cytoplasm
Q9Y5P6,Cytoplasm
P07339,Endolysosome
P07686,Endolysosome
P07858,Endolysosome
P09496,Endolysosome
P10253,Endolysosome
P51148,Endolysosome
Q14108,Endolysosome
A0FGR8,Endoplasmic Reticulum
O15260,Endoplasmic Reticulum
O43852,Endoplasmic Reticulum
O75844,Endoplasmic Reticulum
O94874,Endoplasmic Reticulum
O96005,Endoplasmic Reticulum
P07237,Endoplasmic Reticulum
P13667,Endoplasmic Reticulum
P14314,Endoplasmic Reticulum
P14625,Endoplasmic Reticulum
P16435,Endoplasmic Reticulum
P16615,Endoplasmic Reticulum
P26885,Endoplasmic Reticulum
P27544,Endoplasmic Reticulum
P30040,Endoplasmic Reticulum
P33121,Endoplasmic Reticulum
P39656,Endoplasmic Reticulum
P48723,Endoplasmic Reticulum
P49257,Endoplasmic Reticulum
P49755,Endoplasmic Reticulum
P51571,Endoplasmic Reticulum
Q02818,Endoplasmic Reticulum
Q06136,Endoplasmic Reticulum
Q12797,Endoplasmic Reticulum
Q12907,Endoplasmic Reticulum
Q13162,Endoplasmic Reticulum
Q13217,Endoplasmic Reticulum
Q13586,Endoplasmic Reticulum
Q13724,Endoplasmic Reticulum
Q14165,Endoplasmic Reticulum
Q14257,Endoplasmic Reticulum
Q14571,Endoplasmic Reticulum
Q14696,Endoplasmic Reticulum
Q14697,Endoplasmic Reticulum
Q15293,Endoplasmic Reticulum
Q15738,Endoplasmic Reticulum
Q6DD88,Endoplasmic Reticulum
Q6IAN0,Endoplasmic Reticulum
Q6PIU2,Endoplasmic Reticulum
Q6UW68,Endoplasmic Reticulum
Q86YN1,Endoplasmic Reticulum
Q8N9F7,Endoplasmic Reticulum
Q8NBM8,Endoplasmic Reticulum
Q8NBS9,Endoplasmic Reticulum
Q8NF37,Endoplasmic Reticulum
Q8TC12,Endoplasmic Reticulum
Q92504,Endoplasmic Reticulum
Q96A33,Endoplasmic Reticulum
Q96AG4,Endoplasmic Reticulum
Q96JJ7,Endoplasmic Reticulum
Q96N66,Endoplasmic Reticulum
Q96S52,Endoplasmic Reticulum
Q99653,Endoplasmic Reticulum
Q9BS26,Endoplasmic Reticulum
Q9BTV4,Endoplasmic Reticulum
Q9H3N1,Endoplasmic Reticulum
Q9H490,Endoplasmic Reticulum
Q9HDC9,Endoplasmic Reticulum
Q9NYU2,Endoplasmic Reticulum
Q9NZ01,Endoplasmic Reticulum
Q9P035,Endoplasmic Reticulum
Q9UBP0,Endoplasmic Reticulum
Q9UHG3,Endoplasmic Reticulum
Q9Y2B0,Endoplasmic Reticulum
Q9Y2G8,Endoplasmic Reticulum
Q9Y320,Endoplasmic Reticulum
Q9Y6B6,Endoplasmic Reticulum
O14579,Golgi Apparatus
P61923,Golgi Apparatus
Q5SQI0,Golgi Apparatus
Q9H4A6,Golgi Apparatus
Q9NZ52,Golgi Apparatus
Q9Y678,Golgi Apparatus
O00217,Mitochondria
O14521,Mitochondria
O14874,Mitochondria
O14949,Mitochondria
O43181,Mitochondria
O43676,Mitochondria
O43678,Mitochondria
O43772,Mitochondria
O75208,Mitochondria
O75306,Mitochondria
O75879,Mitochondria
O95139,Mitochondria
O95167,Mitochondria
O95202,Mitochondria
O95299,Mitochondria
O95571,Mitochondria
O96008,Mitochondria
P11498,Mitochondria
P12074,Mitochondria
P18859,Mitochondria
P19404,Mitochondria
P21953,Mitochondria
P27144,Mitochondria
P30837,Mitochondria
P36542,Mitochondria
P42704,Mitochondria
P43897,Mitochondria
P48047,Mitochondria
P50336,Mitochondria
P53597,Mitochondria
P54886,Mitochondria
P56181,Mitochondria
P82909,Mitochondria
Q10713,Mitochondria
Q12931,Mitochondria
Q15031,Mitochondria
Q15119,Mitochondria
Q15120,Mitochondria
Q16891,Mitochondria
Q4G176,Mitochondria
Q5HYK3,Mitochondria
Q5JPH6,Mitochondria
Q5JTZ9,Mitochondria
Q5RI15,Mitochondria
Q6KCM7,Mitochondria
Q7L3T8,Mitochondria
Q7Z7H8,Mitochondria
Q86SX6,Mitochondria
Q8IYQ7,Mitochondria
Q8NE62,Mitochondria
Q8NFV4,Mitochondria
Q969S9,Mitochondria
Q969Z0,Mitochondria
Q96EY7,Mitochondria
Q96RP9,Mitochondria
Q99643,Mitochondria
Q99766,Mitochondria
Q99807,Mitochondria
Q9BXW7,Mitochondria
Q9BYD6,Mitochondria
Q9GZT3,Mitochondria
Q9H6K4,Mitochondria
Q9H845,Mitochondria
Q9HAV7,Mitochondria
Q9HD34,Mitochondria
Q9NP81,Mitochondria
Q9NSE4,Mitochondria
Q9NWS8,Mitochondria
Q9P032,Mitochondria
Q9P0J1,Mitochondria
Q9P2R7,Mitochondria
Q9UBX3,Mitochondria
Q9UGM6,Mitochondria
Q9UQ90,Mitochondria
Q9Y2C4,Mitochondria
Q9Y5U8,Mitochondria
Q9Y697,Mitochondria
O00567,Nucleus
O75475,Nucleus
O75533,Nucleus
O75694,Nucleus
P02545,Nucleus
P07910,Nucleus
P09874,Nucleus
P17096,Nucleus
P17844,Nucleus
P49750,Nucleus
P51608,Nucleus
P52272,Nucleus
